State Name ,Year,GDP
Alabama,1997,"144,501.20"
Arizona,1997,"168,408.80"
Arkansas,1997,"82,571.30"
California,1997,"1,378,276.50"
Colorado,1997,"184,185.30"
Connecticut,1997,"190,518.90"
Delaware,1997,"45,980.10"
District of Columbia,1997,"79,827.70"
Florida,1997,"559,805.30"
Georgia,1997,"328,118.70"
Idaho,1997,"36,997.40"
Illinois,1997,"576,730.20"
Indiana,1997,"231,713.90"
Iowa,1997,"113,289.80"
Kansas,1997,"104,575"
Kentucky,1997,"146,522.80"
Louisiana,1997,"200,862.90"
Maine,1997,"42,942.20"
Maryland,1997,"221,211.60"
Massachusetts,1997,"302,724.10"
Michigan,1997,"396,974.50"
Minnesota,1997,"212,378.40"
Mississippi,1997,"83,153.10"
Missouri,1997,"227,796.80"
Montana,1997,"29,047"
Nebraska,1997,"70,412.50"
Nevada,1997,"89,895.10"
New Hampshire,1997,"48,359.70"
New Jersey,1997,"426,002.80"
New Mexico,1997,"67,285.20"
New York,1997,977797.9
North Carolina,1997,"315,648.20"
North Dakota,1997,"22,413.10"
Ohio,1997,"471,450.90"
Oklahoma,1997,"115,088.50"
Oregon,1997,"118,360.30"
Pennsylvania,1997,"496,658.90"
Rhode Island,1997,"40,145.80"
South Carolina,1997,"134,607.90"
South Dakota,1997,"24,951.20"
Tennessee,1997,"210,637.30"
Texas,1997,"870,724.40"
Utah,1997,"80,658.90"
Vermont,1997,"20,049.40"
Virginia,1997,"298,922.30"
Washington,1997,"271,270.70"
West Virginia,1997,"58,934.30"
Wisconsin,1997,"209,111.70"
Wyoming,1997,"24,960.30"
Alabama,1998,"149,568.20"
Arizona,1998,"183,060.50"
Arkansas,1998,"84,570.80"
California,1998,"1,468,730.80"
Colorado,1998,"200,679.70"
Connecticut,1998,"196,391.10"
Delaware,1998,"50,434.30"
District of Columbia,1998,"81,214.40"
Florida,1998,"587,970.70"
Georgia,1998,"352,472.30"
Idaho,1998,"38,795.30"
Illinois,1998,"595,615.80"
Indiana,1998,"245,675.70"
Iowa,1998,"114,087.40"
Kansas,1998,"108,183.60"
Kentucky,1998,"150,774.40"
Louisiana,1998,"207,611.60"
Maine,1998,"44,140.20"
Maryland,1998,"231,806.40"
Massachusetts,1998,"315,040.30"
Michigan,1998,"406,051.60"
Minnesota,1998,"223,654.50"
Mississippi,1998,"85,193.80"
Missouri,1998,"231,693.30"
Montana,1998,"30,342.40"
Nebraska,1998,"72,089.60"
Nevada,1998,"94,672.80"
New Hampshire,1998,"51,538.70"
New Jersey,1998,"433,564"
New Mexico,1998,"66,944"
New York,1998,997251.9
North Carolina,1998,"326,786.20"
North Dakota,1998,"23,674.90"
Ohio,1998,"487,532.80"
Oklahoma,1998,"117,596"
